,Case Number,Date,Time,Primary Type,Description,Latitude,Longitude
0,HV198224,03/14/2012,9:50:00 PM,"DRUG SMUGGLING, POSSESION, SALE OR USE OF DRUGS",PROHIBITION ACT (STATE),28.49921296,77.0141022
1,HV258977,04/25/2012,9:00:00 AM,"ROBBERY, THEFT, BURGLARY, DACOITY",THEFT,28.53219896,76.90180873
2,HV103838,01/03/12,11:25:00 PM,"DRUG SMUGGLING, POSSESION, SALE OR USE OF DRUGS",PROHIBITION ACT (STATE),28.59459938,76.93914864
3,HV116460,01/13/2012,12:00:00 PM,"DRUG SMUGGLING, POSSESION, SALE OR USE OF DRUGS",PROHIBITION ACT (STATE),28.54729275,77.0213865
4,HV587661,12/03/12,6:00:00 PM,ROAD ACCIDENTS,RASH DRIVING ON PUBLIC WAY,28.60011088,77.05982665
5,HV221926,03/31/2012,2:37:00 AM,ROAD ACCIDENTS,DEATHS DUE TO NEGLIGENCE RELATING TO ROAD ACCIDENTS,28.53372813,76.90563141
6,HV118338,01/14/2012,7:13:00 PM,"ROBBERY, THEFT, BURGLARY, DACOITY",THEFT,28.5960529,76.92468671
7,HV233639,04/08/12,5:30:00 PM,"ROBBERY, THEFT, BURGLARY, DACOITY",THEFT,28.54220102,76.97228867
8,HV459222,09/03/12,11:00:00 AM,"DRUG SMUGGLING, POSSESION, SALE OR USE OF DRUGS",THE EXCISE ACT,28.58624786,76.9984711
9,HV127486,01/22/2012,12:30:00 PM,"DRUG SMUGGLING, POSSESION, SALE OR USE OF DRUGS",PROHIBITION ACT (STATE),28.59222596,77.04695542
10,HV223712,04/01/12,1:10:00 AM,THE GAMBLING ACT,THE GAMBLING ACT,28.59074207,76.91435272
11,HV506917,10/06/12,1:05:00 PM,"DRUG SMUGGLING, POSSESION, SALE OR USE OF DRUGS",THE EXCISE ACT,28.55358275,76.91474554
12,HV205316,03/18/2012,3:00:00 PM,"ROBBERY, THEFT, BURGLARY, DACOITY",THEFT,28.50250382,76.91863732
13,HV500403,09/27/2012,3:00:00 PM,CHILD ABUSE,THE PROTECTION OF CHILDREN FROM SEXUAL OFFENCES ACT,28.63013667,77.05418142
14,HV191788,03/10/12,2:32:00 PM,THE GAMBLING ACT,THE GAMBLING ACT,28.54547201,77.02278465
15,HV430266,08/14/2012,12:00:00 PM,ASSAULT,STALKING,28.53111125,76.91833867
16,HV180788,03/02/12,7:30:00 AM,"ROBBERY, THEFT, BURGLARY, DACOITY",BURGLARY,28.60558178,76.98773391
17,HV191451,03/08/12,6:33:00 PM,"ROBBERY, THEFT, BURGLARY, DACOITY",THEFT,28.62266202,76.95366695
18,HV108782,01/07/12,5:11:00 PM,ROAD ACCIDENTS,DEATHS DUE TO NEGLIGENCE RELATING TO ROAD ACCIDENTS,28.56537252,76.95954237
19,HV107523,01/06/12,9:45:00 AM,"ROBBERY, THEFT, BURGLARY, DACOITY",BURGLARY,28.61340113,76.95519426
20,HW511433,10/28/2012,9:30:00 PM,CULPABLE HOMICIDE AND GREVIOUS HURT,GRIEVOUS HURT,28.52256289,77.03005323
